,RA,Dec,W1-W2
WISEPC J003402.80-005207.4,8.511666666666665,-0.8687222222222223,2.8550000000000004
WISEPC J005021.03-332229.2,12.587625,-33.37477777777778,1.9800000000000004
WISEPC J005911.09-011400.6,14.79620833333333,-1.2335,3.335000000000001
WISEPC J013657.45+093347.0,24.239375,9.563055555555556,1.0050000000000008
WISEPA J015024.39+135924.3,27.601625,13.990083333333333,2.2059999999999995
WISEPA J015142.21+124429.8,27.925874999999998,12.74161111111111,0.7720000000000002
WISEPC J020742.96+000056.9,31.929,0.015805555555555555,1.3679999999999986
WISEPC J024313.48-245331.5,40.80616666666666,-24.892083333333332,1.7509999999999994
WISEPA J024749.98-163111.4,41.95824999999999,-16.51983333333333,1.0
WISEPA J032553.11+042540.6,51.47129166666666,4.427944444444445,2.110000000000001
WISEPC J034807.34-602234.9,57.030583333333325,-60.37636111111111,2.4480000000000004
WISEPA J035104.53+481046.5,57.768874999999994,48.17958333333333,0.673
WISEPA J040708.95+151455.4,61.78729166666665,15.248722222222222,1.58
WISEPA J041521.20-093500.6,63.83833333333333,-9.5835,2.8550000000000004
WISEPA J042348.32-041402.5,65.95133333333334,-4.2340277777777775,0.6129999999999995
WISEPA J043038.81+130956.8,67.66170833333332,13.165777777777778,0.9500000000000011
WISEPA J051035.35-420809.2,77.64729166666666,-42.135888888888886,1.6289999999999996
WISEPA J051609.28-044552.4,79.03866666666666,-4.764555555555556,1.8539999999999992
WISEPA J051859.89-282840.2,79.74954166666666,-28.477833333333333,0.5900000000000016
WISEPA J055919.58-140452.6,89.83158333333331,-14.081277777777778,1.491999999999999
WISEPA J060206.60+404356.8,90.52749999999997,40.73244444444445,1.6950000000000003
WISEPA J072227.27-054029.9,110.61362499999998,-5.674972222222222,2.976000000000001
WISEPA J072719.13+170952.0,111.82970833333333,17.16444444444444,2.3019999999999996
WISEPA J072859.49-395346.7,112.24787499999998,-39.89630555555556,2.3000000000000007
WISEPA J073922.43+661502.5,114.84345833333333,66.25069444444445,0.9710000000000001
WISEPA J074148.97+235124.0,115.45404166666665,23.85666666666667,1.7230000000000008
WISEPA J074201.00+205517.1,115.50416666666666,20.92141666666667,1.827
